--------------------------------------------------------------------------------
Profile data file 'callgrind.out.68723' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1314639988
Trigger: Program termination
Profiled target:  ./build/particleSimulation 100 100 (PID 68723, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
7,193,774,410 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

13,189,141,387 (183.3%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,008,657,115 (69.62%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
25,583,304 ( 0.36%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (40,400x)
14,018,804 ( 0.19%)  => /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (40,400x)
 4,888,404 ( 0.07%)  => /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (40,400x)
         .                                   }
         .                               }
         .                           }
         .                       }
 7,924,919 ( 0.11%)          }
         .           
 2,846,428 ( 0.04%)          void compute_force(T value, Node *node, double dtime)
10,290,936 ( 0.14%)  => ./gmon/../sysdeps/x86_64/_mcount.S:mcount (218,956x)
         .                   {
   437,912 ( 0.01%)              Particle *particle = static_cast<Particle *>(value);
         .           
         .                       // Compute vector from particle to node's center of mass
 2,408,516 ( 0.03%)              auto dir = particle->position - node->centerOfMass;
33,281,316 ( 0.46%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator-<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (218,956x)
 1,094,780 ( 0.02%)              double dist = glm::length(dir);
92,180,480 ( 1.28%)  => /usr/include/glm/detail/func_geometric.inl:double glm::length<2, double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&) (218,956x)
         .           
         .                       // Softening factor to avoid numerical instability when dist is too small
 1,970,604 ( 0.03%)              double r = sqrt(dist * dist + ETA * ETA);
 2,189,560 ( 0.03%)  => ???:0x000000000010b690 (218,956x)
         .                       // std::cout << "Distance squared: " << distanceSquared << std::endl;
         .           
         .                       // Compute force magnitude using Newton's Law
         .                       // std::cout << "Gravity: " << G << " Mass: " << particle->mass << " Node mass: " << node->totalMass << std::endl;
 3,941,208 ( 0.05%)              double force = (G * particle->mass * node->totalMass) / pow(r, GFACTOR);
28,245,324 ( 0.39%)  => ???:0x000000000010b900 (218,956x)
         .                       // std::cout << "Force magnitude: " << force << std::endl;
         .           
         .                       // Normalize dir and scale by force magnitude
   875,824 ( 0.01%)              glm::vec<2, double> forceVector = {0.0, 0.0};
   875,824 ( 0.01%)              if (r > 0) // Avoid division by zero
         .                       {
 2,408,516 ( 0.03%)                  forceVector = dir * (force / r);
32,405,492 ( 0.45%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator*<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (218,956x)
         .                       }
         .           
         .                       // Update particle acceleration
 4,379,120 ( 0.06%)              particle->update_acceleration(forceVector / particle->mass);
32,405,492 ( 0.45%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator/<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (218,956x)
29,778,020 ( 0.41%)  => /home/notgard/CHPS0901/projet/includes/Particle.h:Particle::update_acceleration(glm::vec<2, float, (glm::qualifier)0>) (218,956x)
14,670,056 ( 0.20%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, float, (glm::qualifier)0>::vec<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&) (218,956x)
         .           /*             particle->update_velocity(dtime);
         .                       particle->update_position(mBox, dtime); */
         .           
         .                       // particle->update_position(mBox, dtime);
         .           
         .                       /*             std::cout << "Particle " << particle->id << " at " << particle->position.x << ", " << particle->position.y << std::endl;
         .                                   std::cout << " with velocity " << particle->velocity.x << ", " << particle->velocity.y << std::endl;
         .                                   std::cout << " with acceleration " << particle->acceleration.x << ", " << particle->acceleration.y << std::endl; */
 1,532,692 ( 0.02%)          }
         .           
 3,924,354 ( 0.05%)          void compute_force(T v1, T v2, double dtime)
13,174,621 ( 0.18%)  => ./gmon/../sysdeps/x86_64/_mcount.S:mcount (280,311x)
         .                   {
   560,622 ( 0.01%)              Particle *p1 = static_cast<Particle *>(v1);
   560,622 ( 0.01%)              Particle *p2 = static_cast<Particle *>(v2);
         .                       // Avoid self-interaction
 1,681,866 ( 0.02%)              if (p1->id == p2->id)
         .                       {
    10,100 ( 0.00%)                  return;
         .                       }
         .           
 1,621,266 ( 0.02%)              auto dx = p2->position.x - p1->position.x;
 1,621,266 ( 0.02%)              auto dy = p2->position.y - p1->position.y;
         .           
 2,431,899 ( 0.03%)              double dist = glm::distance(p2->position, p1->position);
192,390,236 ( 2.67%)  => /usr/include/glm/detail/func_geometric.inl:double glm::distance<2, double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (270,211x)
         .           
 2,431,899 ( 0.03%)              auto r = sqrt(dist * dist + ETA * ETA);
 2,702,110 ( 0.04%)  => ???:0x000000000010b690 (270,211x)
         .           
 4,863,798 ( 0.07%)              auto force = (G * p1->mass * p2->mass) / pow(r, GFACTOR);
34,857,219 ( 0.48%)  => ???:0x000000000010b900 (270,211x)
         .           
         .                       // Apply force to both particles (Newton's Third Law: equal and opposite forces)
 1,080,844 ( 0.02%)              glm::vec<2, double> forceVector = {0.0f, 0.0f};
 1,080,844 ( 0.02%)              if (dist > 0.0)
         .                       {
 4,323,376 ( 0.06%)                  forceVector = {force * dx / r, force * dy / r};
17,293,508 ( 0.24%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>::vec(double, double) (270,211x)
         .                       }
         .           
         .                       // Apply acceleration using Newton's Third Law
 1,351,055 ( 0.02%)              if (!p1->is_sun)
 5,311,220 ( 0.07%)                  p1->update_acceleration(forceVector / p1->mass);
39,303,032 ( 0.55%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator/<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (265,561x)
36,116,300 ( 0.50%)  => /home/notgard/CHPS0901/projet/includes/Particle.h:Particle::update_acceleration(glm::vec<2, float, (glm::qualifier)0>) (265,561x)
17,792,591 ( 0.25%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, float, (glm::qualifier)0>::vec<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&) (265,561x)
 1,351,055 ( 0.02%)              if (!p2->is_sun)
 7,512,708 ( 0.10%)                  p2->update_acceleration(-forceVector / p2->mass);
39,710,032 ( 0.55%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator/<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (268,311x)
36,490,304 ( 0.51%)  => /home/notgard/CHPS0901/projet/includes/Particle.h:Particle::update_acceleration(glm::vec<2, float, (glm::qualifier)0>) (268,311x)
39,978,347 ( 0.56%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator-<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&) (268,311x)
17,976,841 ( 0.25%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, float, (glm::qualifier)0>::vec<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&) (268,311x)
         .           
         .                       /*             glm::vec<2, double> r = p1->position - p2->position;
         .                                   double r_mag = sqrt(r.x * r.x + r.y * r.y);
         .                                   double acceleration = -1.0 * G * (p2->mass) / (r_mag * r_mag);
         .                                   glm::vec<2, double> r_unit_vector = {r.x / r_mag, r.y / r_mag};
         .                        */
         .           
         .                       /*             p1->update_velocity(dtime);
-- line 455 ----------------------------------------
-- line 463 ----------------------------------------
         .           
         .                       /*             std::cout << "Particle " << p1->id << " at " << p1->position.x << ", " << p1->position.y << std::endl;
         .                                   std::cout << " with velocity " << p1->velocity.x << ", " << p1->velocity.y << std::endl;
         .                                   std::cout << " with acceleration " << p1->acceleration.x << ", " << p1->acceleration.y << std::endl;
         .           
         .                                   std::cout << "Particle " << p2->id << " at " << p2->position.x << ", " << p2->position.y << std::endl;
         .                                   std::cout << " with velocity " << p2->velocity.x << ", " << p2->velocity.y << std::endl;
         .                                   std::cout << " with acceleration " << p2->acceleration.x << ", " << p2->acceleration.y << std::endl; */
 2,242,488 ( 0.03%)          }
         .               };
         .           }
--------------------------------------------------------------------------------
-- Auto-annotated source: src/main.cpp
--------------------------------------------------------------------------------
Ir          

-- line 3 ----------------------------------------
 .           #include <string.h>
 .           
 .           #include "Config.h"
 .           #include "Simulation.h"
 .           
 .           using namespace simulation;
 .           
 .           int main(int argc, char **argv)
11 ( 0.00%)  {
31 ( 0.00%)  => ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1x)
 2 ( 0.00%)      if(argc < 3)
 .               {
 .                   //print usage with specifying number of atoms
 .                   printf("Usage: %s <number of atoms> <num_runs>\n", argv[0]);
 .                   exit(EXIT_FAILURE);
 .               }
 .           
 6 ( 0.00%)      int number_of_atoms = atoi(argv[1]);
153 ( 0.00%)  => ???:0x000000000010b8b0 (1x)
 6 ( 0.00%)      int number_of_runs = atoi(argv[2]);
153 ( 0.00%)  => ???:0x000000000010b8b0 (1x)
 4 ( 0.00%)      bool use_sdl = (argc > 3 && strcmp(argv[3], "sdl") == 0);
 .           
 3 ( 0.00%)      printf("Starting simulation with the following config...\n");
3,296 ( 0.00%)  => ???:0x000000000010b8a0 (1x)
 .           
 3 ( 0.00%)      printf ("==============================================================\n");
646 ( 0.00%)  => ???:0x000000000010b8a0 (1x)
 3 ( 0.00%)      printf ("\tQuadtree Config:\n");
408 ( 0.00%)  => ???:0x000000000010b8a0 (1x)
 5 ( 0.00%)      printf ("\t   QUADTREE_MAX_DEPTH: %d\n", QUADTREE_MAX_DEPTH);
964 ( 0.00%)  => ???:0x000000000010b510 (1x)
 5 ( 0.00%)      printf ("\t   QUADTREE_MAX_VALUES: %d\n", QUADTREE_MAX_VALUES);
948 ( 0.00%)  => ???:0x000000000010b510 (1x)
 5 ( 0.00%)      printf ("\t   QUADTREE_THRESHOLD: %d\n", QUADTREE_THRESHOLD);
964 ( 0.00%)  => ???:0x000000000010b510 (1x)
 3 ( 0.00%)      printf ("\tSimualtion configuration:\n");
453 ( 0.00%)  => ???:0x000000000010b8a0 (1x)
 6 ( 0.00%)      printf ("\t   Number of atoms: %d\n", number_of_atoms);
968 ( 0.00%)  => ???:0x000000000010b510 (1x)
 6 ( 0.00%)      printf ("\t   Number of runs: %d\n", number_of_runs);
963 ( 0.00%)  => ???:0x000000000010b510 (1x)
 3 ( 0.00%)      printf ("==============================================================\n");
646 ( 0.00%)  => ???:0x000000000010b8a0 (1x)
 2 ( 0.00%)      if (use_sdl)
 .               {
 .                   printf("\t   SDL Visualization: ENABLED\n");
 .               }
 .               else
 .               {
 3 ( 0.00%)          printf("\t   SDL Visualization: DISABLED\n");
478 ( 0.00%)  => ???:0x000000000010b8a0 (1x)
 .               }
 3 ( 0.00%)      printf("==============================================================\n");
646 ( 0.00%)  => ???:0x000000000010b8a0 (1x)
 .               
 8 ( 0.00%)      Simulation sim(number_of_atoms, number_of_runs, use_sdl);
178,023 ( 0.00%)  => /home/notgard/CHPS0901/projet/includes/Simulation.h:simulation::Simulation::Simulation(int, int, bool) (1x)
 .           
 3 ( 0.00%)      sim.setup();
20,202,472 ( 0.28%)  => /home/notgard/CHPS0901/projet/src/Simulation.cpp:simulation::Simulation::setup() (1x)
 .               
 3 ( 0.00%)      sim.start_timer();
1,034 ( 0.00%)  => /home/notgard/CHPS0901/projet/includes/Simulation.h:simulation::Simulation::start_timer() (1x)
 3 ( 0.00%)      sim.start();
7,164,954,793 (99.60%)  => /home/notgard/CHPS0901/projet/src/Simulation.cpp:simulation::Simulation::start() (1x)
 3 ( 0.00%)      sim.end_timer();
95 ( 0.00%)  => /home/notgard/CHPS0901/projet/includes/Simulation.h:simulation::Simulation::end_timer() (1x)
 .           
 3 ( 0.00%)      sim.print_time();
2,317 ( 0.00%)  => /home/notgard/CHPS0901/projet/includes/Simulation.h:simulation::Simulation::print_time() (1x)
 .           
 1 ( 0.00%)      return EXIT_SUCCESS;
46 ( 0.00%)  }51 ( 0.00%)  => ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1x)

--------------------------------------------------------------------------------
-- Auto-annotated source: src/Simulation.cpp
--------------------------------------------------------------------------------
Ir                  

-- line 3 ----------------------------------------
         .           #include <iostream>
         .           #include <random>
         .           
         .           #include "Quadtree.h"
         .           #include "Simulation.h"
         .           
